ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [21, 8398] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 8421] Unexpected console statement. (no-console)
  [21, 8435] Strings must use singlequote. (quotes)
  [21, 8578] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 8580] Strings must use singlequote. (quotes)
  [21, 8591] Unexpected console statement. (no-console)
  [21, 8605] Strings must use singlequote. (quotes)
  [21, 8672] Strings must use singlequote. (quotes)
  [21, 8714] No magic number: 2. (no-magic-numbers)
  [21, 8717] Unexpected console statement. (no-console)
  [21, 8731] Strings must use singlequote. (quotes)
  [21, 8823] Strings must use singlequote. (quotes)
  [21, 8866] Strings must use singlequote. (quotes)
  [21, 8914] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 8936] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 8944] Unexpected console statement. (no-console)
  [21, 8958] Strings must use singlequote. (quotes)
  [21, 9063] Unexpected var, use let or const instead. (no-var)
  [21, 9092] Variable 'Le' should be initialized on declaration. (init-declarations)
  [21, 9127] Strings must use singlequote. (quotes)
  [21, 9269] Strings must use singlequote. (quotes)
  [21, 9376] Unexpected var, use let or const instead. (no-var)
  [21, 9425] Strings must use singlequote. (quotes)
  [21, 9487] Strings must use singlequote. (quotes)
  [21, 9522] Unexpected console statement. (no-console)
  [21, 9541] Unexpected console statement. (no-console)
  [21, 9560] Strings must use singlequote. (quotes)
  [21, 9652] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 9660] Unexpected console statement. (no-console)
  [21, 9674] Strings must use singlequote. (quotes)
  [21, 9752] Strings must use singlequote. (quotes)
  [21, 9820] Unexpected var, use let or const instead. (no-var)
  [21, 9824] Variable 'Le' should be initialized on declaration. (init-declarations)
  [21, 9859] Strings must use singlequote. (quotes)
  [21, 10001] Strings must use singlequote. (quotes)
  [21, 10063] Function has a complexity of 13. Maximum allowed is 6. (complexity)
  [21, 10075] Unexpected var, use let or const instead. (no-var)
  [21, 10131] Unexpected var, use let or const instead. (no-var)
  [21, 10180] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 10182] Strings must use singlequote. (quotes)
  [21, 10217] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 10219] Strings must use singlequote. (quotes)
  [21, 10391] No magic number: 10. (no-magic-numbers)
  [21, 10397] Unexpected console statement. (no-console)
  [21, 10410] Strings must use singlequote. (quotes)
  [21, 10677] Unexpected console statement. (no-console)
  [21, 10691] Strings must use singlequote. (quotes)
  [21, 10890] Identifier 'unstable_useCacheRefresh' is not in camel case. (camelcase)
  [21, 11152] Unexpected var, use let or const instead. (no-var)
  [21, 11188] Unexpected console statement. (no-console)
  [21, 11202] Strings must use singlequote. (quotes)
  [21, 11517] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 11525] Unexpected console statement. (no-console)
  [21, 11538] Strings must use singlequote. (quotes)
  [21, 11886] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 11894] Unexpected console statement. (no-console)
  [21, 11907] Strings must use singlequote. (quotes)
  [21, 12088] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 12096] Unexpected console statement. (no-console)
  [21, 12109] Strings must use singlequote. (quotes)
  [21, 12665] Strings must use singlequote. (quotes)
  [21, 12712] Strings must use singlequote. (quotes)
  [21, 12724] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [21, 12781] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 12783] Strings must use singlequote. (quotes)
  [21, 12795] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [21, 12895] Expected blank line before this statement. (padding-line-between-statements)
  [21, 12895] Unexpected var, use let or const instead. (no-var)
  [21, 12899] Variable 'X1' should be initialized on declaration. (init-declarations)
  [21, 12902] Expected blank line before this statement. (padding-line-between-statements)
  [21, 12961] Expected blank line before this statement. (padding-line-between-statements)
  [21, 12961] Unexpected var, use let or const instead. (no-var)
  [21, 12965] Variable 'J1' should be initialized on declaration. (init-declarations)
  [21, 12968] Expected blank line before this statement. (padding-line-between-statements)
  [29, 22] Function 'a' has a complexity of 31. Maximum allowed is 6. (complexity)
  [29, 40] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 70] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 72] Strings must use singlequote. (quotes)
  [29, 149] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 151] Strings must use singlequote. (quotes)
  [29, 169] Expected a default case. (default-case)
  [29, 192] Strings must use singlequote. (quotes)
  [29, 216] Strings must use singlequote. (quotes)
  [29, 240] Strings must use singlequote. (quotes)
  [29, 266] Strings must use singlequote. (quotes)
  [29, 290] Strings must use singlequote. (quotes)
  [29, 318] Strings must use singlequote. (quotes)
  [29, 340] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 342] Strings must use singlequote. (quotes)
  [29, 351] Expected a default case. (default-case)
  [29, 370] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 372] Strings must use singlequote. (quotes)
  [29, 382] Unexpected console statement. (no-console)
  [29, 396] Strings must use singlequote. (quotes)
  [29, 538] Strings must use singlequote. (quotes)
  [29, 576] Strings must use singlequote. (quotes)
  [29, 624] Strings must use singlequote. (quotes)
  [29, 635] Strings must use singlequote. (quotes)
  [29, 654] Unexpected var, use let or const instead. (no-var)
  [29, 721] Strings must use singlequote. (quotes)
  [29, 730] Strings must use singlequote. (quotes)
  [29, 733] Strings must use singlequote. (quotes)
  [29, 749] Strings must use singlequote. (quotes)
  [29, 753] Strings must use singlequote. (quotes)
  [29, 827] Strings must use singlequote. (quotes)
  [29, 888] Empty block statement. (no-empty)
  [29, 903] Expected blank line before this statement. (padding-line-between-statements)
  [29, 923] Strings must use singlequote. (quotes)
  [29, 928] Expected blank line before this statement. (padding-line-between-statements)
  [29, 928] Function 'd' has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 951] Unexpected var, use let or const instead. (no-var)
  [29, 987] Unexpected var, use let or const instead. (no-var)
  [29, 1018] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 1020] Strings must use singlequote. (quotes)
  [29, 1095] Strings must use singlequote. (quotes)
  [29, 1121] Strings must use singlequote. (quotes)
  [29, 1238] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1238] Function 'v' has a complexity of 7. Maximum allowed is 6. (complexity)
  [29, 1267] Strings must use singlequote. (quotes)
  [29, 1283] Expected '===' and instead saw '=='. (eqeqeq)
  [29, 1285] Strings must use singlequote. (quotes)
  [29, 1326] Strings must use singlequote. (quotes)
  [29, 1338] Unexpected var, use let or const instead. (no-var)
  [29, 1358] Strings must use singlequote. (quotes)
  [29, 1364] Strings must use singlequote. (quotes)
  [29, 1368] Strings must use singlequote. (quotes)
  [29, 1388] Strings must use singlequote. (quotes)
  [29, 1397] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1410] Unexpected var, use let or const instead. (no-var)
  [29, 1455] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1481] Strings must use singlequote. (quotes)
  [29, 1506] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1533] Strings must use singlequote. (quotes)
  [29, 1541] Unexpected var, use let or const instead. (no-var)
  [29, 1581] Strings must use singlequote. (quotes)
  [29, 1646] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1685] Unexpected console statement. (no-console)
  [29, 1699] Strings must use singlequote. (quotes)
  [29, 1937] Expected blank line before this statement. (padding-line-between-statements)
  [29, 1982] Strings must use singlequote. (quotes)
  [29, 2014] Expected blank line before this statement. (padding-line-between-statements)
  [29, 2027] Unexpected var, use let or const instead. (no-var)
  [29, 2068] Unexpected console statement. (no-console)
  [29, 2082] Strings must use singlequote. (quotes)
  [29, 2261] Expected blank line before this statement. (padding-line-between-statements)
  [29, 2261] Function 'k' has too many parameters (6). Maximum allowed is 4. (max-params)
  [29, 2288] Unexpected var, use let or const instead. (no-var)
  [29, 2409] Strings must use singlequote. (quotes)
  [29, 2462] Strings must use singlequote. (quotes)
  [29, 2539] Strings must use singlequote. (quotes)
  [29, 2628] Strings must use singlequote. (quotes)
  [29, 2721] Strings must use singlequote. (quotes)
  [29, 2813] Strings must use singlequote. (quotes)
  [29, 2938] Expected blank line before this statement. (padding-line-between-statements)
  [29, 2938] Function 'A' has too many parameters (6). Maximum allowed is 4. (max-params)
  [29, 2938] Function 'A' has a complexity of 19. Maximum allowed is 6. (complexity)
  [29, 2965] Unexpected var, use let or const instead. (no-var)
  [29, 3090] Unexpected console statement. (no-console)
  [29, 3104] Strings must use singlequote. (quotes)
  [29, 3280] Strings must use singlequote. (quotes)
  [29, 3296] Unexpected var, use let or const instead. (no-var)
  [29, 3350] Strings must use singlequote. (quotes)
  [29, 3373] Strings must use singlequote. (quotes)
  [29, 3399] Strings must use singlequote. (quotes)
  [29, 3410] Strings must use singlequote. (quotes)
  [29, 3419] Strings must use singlequote. (quotes)
  [29, 3463] Strings must use singlequote. (quotes)
  [29, 3475] Strings must use singlequote. (quotes)
  [29, 3486] Strings must use singlequote. (quotes)
  [29, 3495] Strings must use singlequote. (quotes)
  [29, 3500] Unexpected console statement. (no-console)
  [34, 97] Strings must use singlequote. (quotes)
  [34, 123] Strings must use singlequote. (quotes)
  [34, 133] Strings must use singlequote. (quotes)
  [34, 154] Unexpected var, use let or const instead. (no-var)
  [34, 169] Strings must use singlequote. (quotes)
  [34, 223] Expected '===' and instead saw '=='. (eqeqeq)
  [34, 225] Strings must use singlequote. (quotes)
  [34, 259] Strings must use singlequote. (quotes)
  [34, 292] Expected blank line before this statement. (padding-line-between-statements)
  [34, 292] Function 'x' has a complexity of 10. Maximum allowed is 6. (complexity)
  [34, 352] Expected '===' and instead saw '=='. (eqeqeq)
  [34, 354] Strings must use singlequote. (quotes)
  [34, 411] Strings must use singlequote. (quotes)
  [34, 541] Expected blank line before this statement. (padding-line-between-statements)
  [34, 570] Expected '===' and instead saw '=='. (eqeqeq)
  [34, 572] Strings must use singlequote. (quotes)
  [34, 607] Expected blank line before this statement. (padding-line-between-statements)
  [34, 607] Unexpected var, use let or const instead. (no-var)
  [34, 631] Strings must use singlequote. (quotes)
  [34, 674] Strings must use singlequote. (quotes)
  [34, 703] Strings must use singlequote. (quotes)
  [34, 734] Strings must use singlequote. (quotes)
  [34, 768] Strings must use singlequote. (quotes)
  [34, 799] Strings must use singlequote. (quotes)
  [34, 830] Strings must use singlequote. (quotes)
  [34, 860] Strings must use singlequote. (quotes)
  [34, 894] Strings must use singlequote. (quotes)
  [34, 925] Strings must use singlequote. (quotes)
  [34, 961] Strings must use singlequote. (quotes)
  [34, 988] Strings must use singlequote. (quotes)
  [34, 1015] Strings must use singlequote. (quotes)
  [34, 1046] Strings must use singlequote. (quotes)
  [34, 1195] Unexpected console statement. (no-console)
  [34, 1214] Unexpected console statement. (no-console)
  [34, 1260] Identifier 'react_stack_bottom_frame' is not in camel case. (camelcase)
  [34, 1310] Unexpected var, use let or const instead. (no-var)
  [34, 1314] Variable 'I' should be initialized on declaration. (init-declarations)
  [34, 1423] Unexpected var, use let or const instead. (no-var)
  [34, 1430] No magic number: 1e4. (no-magic-numbers)
  [34, 1494] Strings must use singlequote. (quotes)
  [34, 1544] Expected blank line before this statement. (padding-line-between-statements)
  [34, 1544] Unexpected var, use let or const instead. (no-var)
  [34, 1548] Variable 'Z1' should be initialized on declaration. (init-declarations)
  [34, 1551] Expected blank line before this statement. (padding-line-between-statements)
  [34, 1610] Expected blank line before this statement. (padding-line-between-statements)
  [34, 1610] Unexpected var, use let or const instead. (no-var)
  [34, 1643] Unexpected var, use let or const instead. (no-var)
  [34, 1691] Variable 'eS' should be initialized on declaration. (init-declarations)
  [34, 1694] Expected blank line before this statement. (padding-line-between-statements)
  [42, 1] This line has a length of 4060. Maximum allowed is 150. (max-len)
  [42, 5] Function has a complexity of 12. Maximum allowed is 6. (complexity)
  [42, 16] Function 'l' has too many statements (27). Maximum allowed is 20. (max-statements)
  [42, 16] Function 'l' has a complexity of 12. Maximum allowed is 6. (complexity)
  [42, 40] Unexpected var, use let or const instead. (no-var)
  [42, 68] Unexpected var, use let or const instead. (no-var)
  [42, 105] No magic number: -1. (no-magic-numbers)
  [42, 114] Unexpected var, use let or const instead. (no-var)
  [42, 129] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [42, 184] Unexpected var, use let or const instead. (no-var)
  [42, 202] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [42, 214] Expected '===' and instead saw '=='. (eqeqeq)
  [42, 216] Strings must use singlequote. (quotes)
  [42, 262] Unexpected var, use let or const instead. (no-var)
  [42, 293] Blocks are nested too deeply (6). Maximum allowed is 3. (max-depth)
  [42, 324] Expected '===' and instead saw '=='. (eqeqeq)
  [42, 326] Strings must use singlequote. (quotes)
