ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [950, 1] This line has a length of 218. Maximum allowed is 150. (max-len)
  [951, 1] This line has a length of 206. Maximum allowed is 150. (max-len)
  [952, 1] This line has a length of 184. Maximum allowed is 150. (max-len)
  [953, 1] This line has a length of 166. Maximum allowed is 150. (max-len)
  [954, 1] This line has a length of 188. Maximum allowed is 150. (max-len)
  [955, 1] This line has a length of 172. Maximum allowed is 150. (max-len)
  [956, 1] This line has a length of 179. Maximum allowed is 150. (max-len)
  [957, 1] This line has a length of 186. Maximum allowed is 150. (max-len)
  [964, 1] This line has a length of 199. Maximum allowed is 150. (max-len)
  [965, 1] This line has a length of 183. Maximum allowed is 150. (max-len)
  [966, 1] This line has a length of 187. Maximum allowed is 150. (max-len)
  [967, 1] This line has a length of 192. Maximum allowed is 150. (max-len)
  [968, 1] This line has a length of 182. Maximum allowed is 150. (max-len)
  [969, 1] This line has a length of 189. Maximum allowed is 150. (max-len)
  [970, 1] This line has a length of 189. Maximum allowed is 150. (max-len)
  [971, 1] This line has a length of 178. Maximum allowed is 150. (max-len)
  [972, 1] This line has a length of 195. Maximum allowed is 150. (max-len)
  [973, 1] This line has a length of 194. Maximum allowed is 150. (max-len)
  [1759, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [1780, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [1781, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [2170, 1] This line has a length of 177. Maximum allowed is 150. (max-len)
  [2171, 1] This line has a length of 178. Maximum allowed is 150. (max-len)
  [2172, 1] This line has a length of 186. Maximum allowed is 150. (max-len)
  [2173, 1] This line has a length of 186. Maximum allowed is 150. (max-len)
  [2174, 1] This line has a length of 175. Maximum allowed is 150. (max-len)
  [3957, 1] This line has a length of 181. Maximum allowed is 150. (max-len)
  [3974, 1] This line has a length of 204. Maximum allowed is 150. (max-len)
  [3994, 1] This line has a length of 164. Maximum allowed is 150. (max-len)
  [4384, 1] This line has a length of 175. Maximum allowed is 150. (max-len)
  [4438, 1] This line has a length of 151. Maximum allowed is 150. (max-len)
  [4522, 1] This line has a length of 166. Maximum allowed is 150. (max-len)
  [4590, 1] This line has a length of 155. Maximum allowed is 150. (max-len)
  [4598, 1] This line has a length of 158. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\src\data\mockBiData.ts
  [4, 3] 'ReportGroupKey' is defined but never used. (no-unused-vars)
  [4, 3] 'ReportGroupKey' is defined but never used. (@typescript-eslint/no-unused-vars)
  [78, 1] This line has a length of 159. Maximum allowed is 150. (max-len)
  [105, 1] This line has a length of 173. Maximum allowed is 150. (max-len)
  [132, 1] This line has a length of 154. Maximum allowed is 150. (max-len)
  [167, 1] This line has a length of 155. Maximum allowed is 150. (max-len)
  [281, 1] This line has a length of 163. Maximum allowed is 150. (max-len)
  [308, 1] This line has a length of 155. Maximum allowed is 150. (max-len)
  [376, 1] This line has a length of 186. Maximum allowed is 150. (max-len)
  [403, 1] This line has a length of 170. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\executive-pwa\vite.config.ts
  [20, 9] Identifier 'short_name' is not in camel case. (camelcase)
  [22, 9] Identifier 'theme_color' is not in camel case. (camelcase)
  [23, 9] Identifier 'background_color' is not in camel case. (camelcase)
  [25, 9] Identifier 'start_url' is not in camel case. (camelcase)

File: d:\ICOS\itred-commerce\src\api\client.ts
  [11, 1] Async function 'request' has a complexity of 9. Maximum allowed is 6. (complexity)
  [21, 22] No magic number: 204. (no-magic-numbers)
  [25, 13] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)

File: d:\ICOS\itred-commerce\server\lib\staffAuth.ts
  [46, 8] Async function 'verifyPinAgainstSupabase' has too many statements (21). Maximum allowed is 20. (max-statements)
  [46, 8] Async function 'verifyPinAgainstSupabase' has a complexity of 12. Maximum allowed is 6. (complexity)
  [52, 7] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [53, 7] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [54, 7] Identifier 'p_pin' is not in camel case. (camelcase)
  [62, 7] Unexpected console statement. (no-console)
  [68, 7] Unexpected console statement. (no-console)
  [75, 7] Unexpected console statement. (no-console)
  [100, 5] Unexpected console statement. (no-console)

File: d:\ICOS\itred-commerce\server\lib\ids.ts
  [6, 29] No magic number: 100000. (no-magic-numbers)
  [7, 65] No magic number: 5. (no-magic-numbers)
  [13, 49] No magic number: 2. (no-magic-numbers)
  [14, 44] No magic number: 2. (no-magic-numbers)
  [15, 29] No magic number: 100000. (no-magic-numbers)
  [16, 64] No magic number: 4. (no-magic-numbers)
  [20, 62] No magic number: 19. (no-magic-numbers)

File: d:\ICOS\itred-commerce\server\lib\http.ts
  [14, 8] 'req' is defined but never used. (no-unused-vars)
  [14, 22] 'res' is defined but never used. (no-unused-vars)
  [14, 37] 'next' is defined but never used. (no-unused-vars)

File: d:\ICOS\itred-commerce\server\lib\crudFactory.ts
  [17, 36] Async arrow function has no 'await' expression. (require-await)
  [20, 25] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [27, 35] Async arrow function has no 'await' expression. (require-await)
  [30, 40] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [31, 36] No magic number: 404. (no-magic-numbers)
  [38, 35] Async arrow function has no 'await' expression. (require-await)
  [44, 18] No magic number: 201. (no-magic-numbers)
  [50, 35] Async arrow function has no 'await' expression. (require-await)
  [54, 41] No magic number: 404. (no-magic-numbers)
  [57, 9] Strings must use singlequote. (quotes)
  [65, 35] Async arrow function has no 'await' expression. (require-await)
  [69, 52] No magic number: 404. (no-magic-numbers)
  [70, 18] No magic number: 204. (no-magic-numbers)
  [78, 34] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [81, 34] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [85, 52] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [91, 7] Strings must use singlequote. (quotes)

File: d:\ICOS\itred-commerce\server\index.ts
  [22, 1] './env' import is duplicated. (no-duplicate-imports)
  [32, 32] No magic number: 5. (no-magic-numbers)
  [32, 36] No magic number: 60. (no-magic-numbers)
  [32, 41] No magic number: 1000. (no-magic-numbers)
  [37, 1] This line has a length of 159. Maximum allowed is 150. (max-len)
  [37, 3] Unexpected console statement. (no-console)
  [68, 14] No magic number: 404. (no-magic-numbers)
  [80, 70] '_next' is defined but never used. (no-unused-vars)
  [80, 70] '_next' is defined but never used. (@typescript-eslint/no-unused-vars)
  [85, 3] Unexpected console statement. (no-console)
  [86, 14] No magic number: 500. (no-magic-numbers)
  [90, 3] Unexpected console statement. (no-console)

File: d:\ICOS\itred-commerce\server\env.ts
  [5, 44] No magic number: 4000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\server\db\seed.ts
  [9, 95] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [26, 55] No magic number: 10. (no-magic-numbers)
  [32, 7] Identifier 'role_title' is not in camel case. (camelcase)
  [34, 7] Identifier 'access_role' is not in camel case. (camelcase)
  [35, 7] Identifier 'pin_hash' is not in camel case. (camelcase)
  [36, 7] Identifier 'avatar_initials' is not in camel case. (camelcase)
  [37, 7] Identifier 'last_login' is not in camel case. (camelcase)
  [39, 7] Identifier 'terminal_access' is not in camel case. (camelcase)
  [51, 71] Identifier 'manager_name' is not in camel case. (camelcase)
  [52, 7] Identifier 'contact_phone' is not in camel case. (camelcase)
  [52, 60] Identifier 'total_capacity_sq_m' is not in camel case. (camelcase)
  [53, 38] Identifier 'is_default' is not in camel case. (camelcase)
  [64, 7] Identifier 'manager_name' is not in camel case. (camelcase)
  [64, 39] Identifier 'contact_phone' is not in camel case. (camelcase)
  [65, 7] Identifier 'operating_hours' is not in camel case. (camelcase)
  [65, 76] Identifier 'is_default' is not in camel case. (camelcase)
  [66, 7] Identifier 'default_warehouse_id' is not in camel case. (camelcase)
  [66, 54] Identifier 'default_warehouse_name' is not in camel case. (camelcase)
  [76, 48] Identifier 'branch_id' is not in camel case. (camelcase)
  [76, 74] Identifier 'branch_name' is not in camel case. (camelcase)
  [77, 7] Identifier 'workstation_type' is not in camel case. (camelcase)
  [77, 62] Identifier 'current_cashier_staff_id' is not in camel case. (camelcase)
  [77, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [78, 7] Identifier 'current_cashier_staff_name' is not in camel case. (camelcase)
  [78, 66] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [78, 97] Identifier 'cash_drawer_port' is not in camel case. (camelcase)
  [79, 7] Identifier 'receipt_printer' is not in camel case. (camelcase)
  [79, 77] Identifier 'is_default' is not in camel case. (camelcase)
  [80, 7] Identifier 'last_active' is not in camel case. (camelcase)
  [80, 37] Identifier 'ip_address' is not in camel case. (camelcase)
  [80, 65] Identifier 'daily_sales_total' is not in camel case. (camelcase)
  [81, 7] Identifier 'daily_transactions_count' is not in camel case. (camelcase)
  [91, 17] Identifier 'location_id' is not in camel case. (camelcase)
  [91, 47] Identifier 'location_type' is not in camel case. (camelcase)
  [92, 7] Identifier 'is_connected_online' is not in camel case. (camelcase)
  [92, 55] Identifier 'sync_status' is not in camel case. (camelcase)
  [92, 96] Identifier 'last_ping' is not in camel case. (camelcase)
  [93, 7] Identifier 'allow_peer_stock_viewing' is not in camel case. (camelcase)
  [93, 64] Identifier 'ip_or_domain' is not in camel case. (camelcase)
  [98, 1] Function 'seedParties' has a complexity of 8. Maximum allowed is 6. (complexity)
  [105, 39] Identifier 'contact_person' is not in camel case. (camelcase)
  [106, 32] Identifier 'payment_terms' is not in camel case. (camelcase)
  [106, 68] Identifier 'tax_number' is not in camel case. (camelcase)
  [107, 7] Identifier 'current_balance' is not in camel case. (camelcase)
  [107, 47] Identifier 'due_amount' is not in camel case. (camelcase)
  [107, 77] Identifier 'overdue_amount' is not in camel case. (camelcase)
  [108, 7] Identifier 'last_purchase_date' is not in camel case. (camelcase)
  [108, 52] Identifier 'last_purchase_amount' is not in camel case. (camelcase)
  [109, 7] Identifier 'last_purchase_ref' is not in camel case. (camelcase)
  [109, 50] Identifier 'last_payment_date' is not in camel case. (camelcase)
  [110, 7] Identifier 'last_payment_amount' is not in camel case. (camelcase)
  [110, 59] Identifier 'last_payment_ref' is not in camel case. (camelcase)
  [111, 7] Identifier 'bank_account_details' is not in camel case. (camelcase)
  [121, 17] Identifier 'account_number' is not in camel case. (camelcase)
  [121, 67] Identifier 'company_name' is not in camel case. (camelcase)
  [122, 49] Identifier 'tax_number' is not in camel case. (camelcase)
  [122, 77] Identifier 'tax_exempt' is not in camel case. (camelcase)
  [123, 7] Identifier 'tax_exemption_cert_number' is not in camel case. (camelcase)
  [123, 96] Identifier 'credit_status' is not in camel case. (camelcase)
  [124, 7] Identifier 'debtor_status' is not in camel case. (camelcase)
  [124, 41] Identifier 'is_credit_approved' is not in camel case. (camelcase)
  [124, 87] Identifier 'credit_limit' is not in camel case. (camelcase)
  [125, 7] Identifier 'current_balance' is not in camel case. (camelcase)
  [125, 45] Identifier 'available_credit' is not in camel case. (camelcase)
  [125, 85] Identifier 'payment_terms' is not in camel case. (camelcase)
  [126, 7] Identifier 'payment_terms_days' is not in camel case. (camelcase)
  [126, 55] Identifier 'last_purchase_date' is not in camel case. (camelcase)
  [127, 7] Identifier 'last_purchase_amount' is not in camel case. (camelcase)
  [127, 59] Identifier 'last_purchase_ref' is not in camel case. (camelcase)
  [128, 7] Identifier 'last_payment_date' is not in camel case. (camelcase)
  [128, 48] Identifier 'last_payment_amount' is not in camel case. (camelcase)
  [129, 7] Identifier 'last_payment_ref' is not in camel case. (camelcase)
  [129, 46] Identifier 'overdue_amount' is not in camel case. (camelcase)
  [129, 82] Identifier 'created_date' is not in camel case. (camelcase)
  [130, 7] Identifier 'created_by_staff_id' is not in camel case. (camelcase)
  [130, 51] Identifier 'approved_by_manager_id' is not in camel case. (camelcase)
  [131, 7] Identifier 'credit_approved_date' is not in camel case. (camelcase)
  [131, 54] Identifier 'exceptional_credit_override_notes' is not in camel case. (camelcase)
  [137, 1] Function 'seedInventory' has a complexity of 15. Maximum allowed is 6. (complexity)
  [145, 63] Identifier 'unit_of_measure' is not in camel case. (camelcase)
  [146, 7] Identifier 'stock_on_hand' is not in camel case. (camelcase)
  [146, 41] Identifier 'reorder_level' is not in camel case. (camelcase)
  [146, 76] Identifier 'unit_cost' is not in camel case. (camelcase)
  [147, 7] Identifier 'retail_price' is not in camel case. (camelcase)
  [147, 52] Identifier 'preferred_supplier' is not in camel case. (camelcase)
  [147, 97] Identifier 'is_active' is not in camel case. (camelcase)
  [148, 7] Identifier 'image_url' is not in camel case. (camelcase)
  [148, 34] Identifier 'tax_rate' is not in camel case. (camelcase)
  [149, 7] Identifier 'part_number' is not in camel case. (camelcase)
  [149, 38] Identifier 'oem_number' is not in camel case. (camelcase)
  [149, 67] Identifier 'custom_fields' is not in camel case. (camelcase)
  [150, 7] Identifier 'last_updated' is not in camel case. (camelcase)
  [160, 65] Identifier 'movement_type' is not in camel case. (camelcase)
  [161, 7] Identifier 'item_name' is not in camel case. (camelcase)
  [161, 58] Identifier 'unit_cost' is not in camel case. (camelcase)
  [161, 84] Identifier 'total_value' is not in camel case. (camelcase)
  [162, 7] Identifier 'source_location_id' is not in camel case. (camelcase)
  [162, 50] Identifier 'source_location_name' is not in camel case. (camelcase)
  [163, 7] Identifier 'destination_location_id' is not in camel case. (camelcase)
  [163, 60] Identifier 'destination_location_name' is not in camel case. (camelcase)
  [164, 7] Identifier 'reference_document' is not in camel case. (camelcase)
  [164, 51] Identifier 'staff_id' is not in camel case. (camelcase)
  [164, 75] Identifier 'staff_name' is not in camel case. (camelcase)
  [165, 7] Identifier 'shift_id' is not in camel case. (camelcase)
  [165, 31] Identifier 'terminal_id' is not in camel case. (camelcase)
  [165, 61] Identifier 'reason_code' is not in camel case. (camelcase)
