ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [103, 26] No magic number: 400. (no-magic-numbers)
  [110, 16] Method 'apply' has a complexity of 13. Maximum allowed is 6. (complexity)
  [130, 1] This line has a length of 164. Maximum allowed is 150. (max-len)
  [137, 1] This line has a length of 158. Maximum allowed is 150. (max-len)
  [139, 1] This line has a length of 156. Maximum allowed is 150. (max-len)
  [145, 19] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [147, 20] No magic number: 200. (no-magic-numbers)
  [153, 16] No magic number: 201. (no-magic-numbers)
  [160, 33] Async arrow function has no 'await' expression. (require-await)
  [161, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [162, 34] No magic number: 404. (no-magic-numbers)
  [164, 44] No magic number: 10. (no-magic-numbers)
  [175, 20] Strings must use singlequote. (quotes)
  [190, 33] Async arrow function has no 'await' expression. (require-await)
  [191, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [192, 34] No magic number: 404. (no-magic-numbers)
  [193, 105] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [195, 46] No magic number: 10. (no-magic-numbers)
  [204, 20] Strings must use singlequote. (quotes)
  [250, 33] Async arrow function has no 'await' expression. (require-await)
  [251, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [252, 34] No magic number: 404. (no-magic-numbers)
  [253, 105] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [255, 44] No magic number: 10. (no-magic-numbers)
  [264, 20] Strings must use singlequote. (quotes)
  [317, 35] No magic number: 100. (no-magic-numbers)
  [338, 33] Async arrow function has no 'await' expression. (require-await)
  [339, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [340, 34] No magic number: 404. (no-magic-numbers)
  [352, 20] Strings must use singlequote. (quotes)

File: d:\ICOS\itred-commerce\server\routes\stocktake.ts
  [12, 28] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [12, 43] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [58, 86] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [60, 93] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [67, 34] Async arrow function has no 'await' expression. (require-await)
  [68, 106] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [69, 72] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [70, 44] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [98, 16] Async arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [98, 33] Async arrow function has no 'await' expression. (require-await)
  [101, 26] No magic number: 400. (no-magic-numbers)
  [112, 16] Method 'apply' has a complexity of 14. Maximum allowed is 6. (complexity)
  [133, 1] This line has a length of 165. Maximum allowed is 150. (max-len)
  [172, 19] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [174, 20] No magic number: 200. (no-magic-numbers)
  [180, 16] No magic number: 201. (no-magic-numbers)
  [213, 33] Async arrow function has no 'await' expression. (require-await)
  [214, 106] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [215, 41] No magic number: 404. (no-magic-numbers)
  [218, 26] No magic number: 400. (no-magic-numbers)
  [228, 14] Method 'apply' has a complexity of 12. Maximum allowed is 6. (complexity)
  [232, 11] Strings must use singlequote. (quotes)
  [244, 1] This line has a length of 163. Maximum allowed is 150. (max-len)
  [247, 11] Strings must use singlequote. (quotes)
  [286, 33] Async arrow function has no 'await' expression. (require-await)
  [287, 106] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [288, 41] No magic number: 404. (no-magic-numbers)
  [290, 26] No magic number: 409. (no-magic-numbers)
  [293, 106] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [300, 14] Method 'apply' has a complexity of 8. Maximum allowed is 6. (complexity)
  [304, 11] Strings must use singlequote. (quotes)
  [306, 1] This line has a length of 160. Maximum allowed is 150. (max-len)
  [334, 111] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [335, 1] This line has a length of 155. Maximum allowed is 150. (max-len)
  [342, 1] This line has a length of 164. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\server\routes\staff.ts
  [31, 50] No magic number: 400. (no-magic-numbers)
  [32, 46] No magic number: 400. (no-magic-numbers)
  [44, 24] No magic number: 503. (no-magic-numbers)
  [49, 26] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [66, 31] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [97, 7] Unexpected console statement. (no-console)
  [99, 79] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [119, 16] Async arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [122, 26] No magic number: 400. (no-magic-numbers)
  [128, 47] No magic number: 12. (no-magic-numbers)
  [134, 9] Identifier 'tenant_id' is not in camel case. (camelcase)
  [138, 9] Identifier 'role_title' is not in camel case. (camelcase)
  [140, 9] Identifier 'access_role' is not in camel case. (camelcase)
  [141, 9] Identifier 'pin_hash' is not in camel case. (camelcase)
  [142, 9] Identifier 'avatar_initials' is not in camel case. (camelcase)
  [142, 96] No magic number: 2. (no-magic-numbers)
  [144, 9] Identifier 'terminal_access' is not in camel case. (camelcase)
  [145, 9] Identifier 'is_active' is not in camel case. (camelcase)
  [152, 28] No magic number: 409. (no-magic-numbers)
  [154, 26] No magic number: 502. (no-magic-numbers)
  [157, 16] No magic number: 201. (no-magic-numbers)
  [173, 16] Async arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [179, 45] Identifier 'role_title' is not in camel case. (camelcase)
  [181, 46] Identifier 'access_role' is not in camel case. (camelcase)
  [183, 50] Identifier 'terminal_access' is not in camel case. (camelcase)
  [184, 44] Identifier 'is_active' is not in camel case. (camelcase)
  [195, 58] No magic number: 404. (no-magic-numbers)
  [196, 26] No magic number: 502. (no-magic-numbers)
  [208, 34] No magic number: 400. (no-magic-numbers)
  [211, 42] No magic number: 12. (no-magic-numbers)
  [216, 17] Identifier 'pin_hash' is not in camel case. (camelcase)
  [216, 36] Identifier 'failed_attempts' is not in camel case. (camelcase)
  [216, 56] Identifier 'locked_until' is not in camel case. (camelcase)
  [220, 35] No magic number: 502. (no-magic-numbers)
  [221, 16] No magic number: 204. (no-magic-numbers)
  [228, 15] Identifier 'is_active' is not in camel case. (camelcase)
  [234, 56] No magic number: 404. (no-magic-numbers)
  [235, 24] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\server\routes\shifts.ts
  [16, 26] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [64, 35] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [83, 33] Async arrow function has no 'await' expression. (require-await)
  [90, 26] No magic number: 400. (no-magic-numbers)
  [93, 92] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [95, 26] No magic number: 404. (no-magic-numbers)
  [99, 16] Strings must use singlequote. (quotes)
  [102, 26] No magic number: 409. (no-magic-numbers)
  [108, 49] No magic number: 10. (no-magic-numbers)
  [123, 1] This line has a length of 187. Maximum allowed is 150. (max-len)
  [128, 16] No magic number: 201. (no-magic-numbers)
  [135, 33] Async arrow function has no 'await' expression. (require-await)
  [144, 119] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [151, 33] Async arrow function has no 'await' expression. (require-await)
  [153, 41] No magic number: 400. (no-magic-numbers)
  [155, 16] Strings must use singlequote. (quotes)
  [163, 16] Async arrow function has too many statements (max-statements)
  [163, 16] Async arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [163, 33] Async arrow function has no 'await' expression. (require-await)
  [165, 86] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [166, 39] No magic number: 404. (no-magic-numbers)
  [168, 26] No magic number: 409. (no-magic-numbers)
  [185, 26] No magic number: 400. (no-magic-numbers)
  [198, 24] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [201, 35] Strings must use singlequote. (quotes)
  [201, 101] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [209, 9] Variable 'exceptionId' should be initialized on declaration. (init-declarations)
  [210, 39] No magic number: 0.01. (no-magic-numbers)
  [218, 42] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [243, 40] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [257, 16] Method 'apply' has a complexity of 20. Maximum allowed is 6. (complexity)
  [296, 67] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [337, 28] No magic number: 409. (no-magic-numbers)

File: d:\ICOS\itred-commerce\server\routes\sales.ts
  [11, 29] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [11, 44] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [11, 64] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [56, 99] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [58, 97] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [59, 98] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [144, 16] Async arrow function has too many statements (max-statements)
  [144, 16] Async arrow function has a complexity of 19. Maximum allowed is 6. (complexity)
  [144, 33] Async arrow function has no 'await' expression. (require-await)
  [148, 26] No magic number: 400. (no-magic-numbers)
  [151, 26] No magic number: 400. (no-magic-numbers)
  [154, 26] No magic number: 400. (no-magic-numbers)
  [164, 18] No magic number: 200. (no-magic-numbers)
  [168, 91] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [169, 39] No magic number: 404. (no-magic-numbers)
  [171, 26] No magic number: 409. (no-magic-numbers)
  [183, 16] Method 'apply' has too many statements (max-statements)
  [183, 16] Method 'apply' has a complexity of 44. Maximum allowed is 6. (complexity)
  [253, 13] Strings must use singlequote. (quotes)
  [269, 15] Strings must use singlequote. (quotes)
  [315, 15] Strings must use singlequote. (quotes)
  [316, 1] This line has a length of 172. Maximum allowed is 150. (max-len)
  [356, 19] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [363, 22] No magic number: 200. (no-magic-numbers)
  [370, 16] No magic number: 201. (no-magic-numbers)
  [378, 16] Async arrow function has too many statements (max-statements)
  [378, 16] Async arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [378, 33] Async arrow function has no 'await' expression. (require-await)
  [388, 36] No magic number: 5000. (no-magic-numbers)
  [388, 43] No magic number: 500. (no-magic-numbers)
  [392, 23] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [393, 41] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [394, 44] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [398, 117] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [402, 115] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [413, 33] Async arrow function has no 'await' expression. (require-await)
  [414, 120] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [415, 38] No magic number: 404. (no-magic-numbers)
  [416, 108] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [417, 109] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)

File: d:\ICOS\itred-commerce\server\routes\rateConfig.ts
  [15, 25] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [43, 34] Async arrow function has no 'await' expression. (require-await)
  [44, 89] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [52, 34] Async arrow function has no 'await' expression. (require-await)
  [53, 96] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [80, 16] Async arrow function has too many statements (max-statements)
  [80, 16] Async arrow function has a complexity of 25. Maximum allowed is 6. (complexity)
  [80, 33] Async arrow function has no 'await' expression. (require-await)
  [82, 83] No magic number: 400. (no-magic-numbers)
  [83, 86] No magic number: 400. (no-magic-numbers)
  [85, 26] No magic number: 400. (no-magic-numbers)
  [89, 28] No magic number: 400. (no-magic-numbers)
  [93, 26] No magic number: 400. (no-magic-numbers)
  [97, 28] No magic number: 400. (no-magic-numbers)
  [100, 49] No magic number: 400. (no-magic-numbers)
  [104, 26] No magic number: 400. (no-magic-numbers)
  [109, 64] No magic number: 400. (no-magic-numbers)
  [111, 28] No magic number: 400. (no-magic-numbers)
  [127, 14] Method 'apply' has a complexity of 8. Maximum allowed is 6. (complexity)
  [162, 16] No magic number: 201. (no-magic-numbers)

File: d:\ICOS\itred-commerce\executive-pwa\src\lib\session.ts
  [10, 37] No magic number: 12. (no-magic-numbers)
  [10, 42] No magic number: 60. (no-magic-numbers)
  [10, 47] No magic number: 60. (no-magic-numbers)
  [10, 52] No magic number: 1000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\executive-pwa\src\lib\directQueries.ts
  [36, 53] No magic number: 100. (no-magic-numbers)
  [82, 86] No magic number: 200. (no-magic-numbers)
  [114, 14] No magic number: 200. (no-magic-numbers)
  [119, 14] No magic number: 200. (no-magic-numbers)
  [147, 86] No magic number: -1. (no-magic-numbers)
  [169, 14] No magic number: 200. (no-magic-numbers)
  [175, 14] No magic number: 200. (no-magic-numbers)
  [197, 79] No magic number: -1. (no-magic-numbers)

File: d:\ICOS\itred-commerce\dist\assets\index-pEf9d8ac.js
  [1, 1] This line has a length of 933. Maximum allowed is 150. (max-len)
  [1, 44] Strings must use singlequote. (quotes)
  [1, 89] Strings must use singlequote. (quotes)
  [1, 242] Strings must use singlequote. (quotes)
  [1, 294] Strings must use singlequote. (quotes)
  [1, 310] Strings must use singlequote. (quotes)
  [1, 378] Expected blank line before this statement. (padding-line-between-statements)
  [1, 519] Strings must use singlequote. (quotes)
  [1, 551] Strings must use singlequote. (quotes)
  [1, 577] Strings must use singlequote. (quotes)
  [1, 603] Strings must use singlequote. (quotes)
  [1, 624] Strings must use singlequote. (quotes)
  [1, 640] Expected blank line before this statement. (padding-line-between-statements)
